GENE,MYC.cn,MYC,MYC.gep.median.centered,,PIK3CA.cn,PIK3CA.gep,PIK3CA.gep.median.centered,EIF4G1.cn,EIF4G1.gep,EIF4G1.gep.median.centered,ATR.cn,ATR.gep,ATR.gep.median.centered,CPSF1.cn,CPSF1.gep,CPSF1.gep.median.centered,TOPBP1.cn,TOPBP1.gep,TOPBP1.gep.median.centered,CCNE2.cn,CCNE2.gep,CCNE2.gep.median.centered,SKIL.cn,SKIL.gep,SKIL.gep.median.centered,RUVBL1.cn,RUVBL1.gep,TFDP2.cn,TFDP2.gep,TFDP2.gep.median.centered,PAK2.cn,PAK2.gep,PAK2.gep.median.centered,ISY1.cn,ISY1.gep,PUF60.cn,PUF60.gep,DVL3.cn,DVL3.gep,DVL3.gep.median.centered,PDCD10.cn,PDCD10.gep,SERPINI1.cn,SERPINI1.gep
1_7,0,3.126173,0.486173,0.478453,0,2.482765,-0.932456,0,5.126495,-0.193801,0,3.831301172,-0.400888828,0,4.520158,0.453175,0,3.547745,-0.595708,0,0.679477647,0.116913647,0,3.903959,-0.972767,0,1.720208,0,3.558698,-0.34113,0,4.289778,-0.25966,0,1.841763,0,2.154907,0,4.47462,0.276157,0,1.970367,0,0.5316682
1_8,1,4.777025,2.137025,2.129305,1,3.008765,-0.406456,1,6.491823,1.171527,1,4.343936926,0.111746926,0,4.484874,0.417891,0,4.11814,-0.025313,1,1.374972956,0.812408956,1,3.695128,-1.181598,0,2.515914,1,4.484874,0.585046,1,4.516127,-0.033311,0,1.231713,0,2.770381,1,5.294515,1.096052,1,2.662783,1,1.624793
1_16,0,1.77375,-0.86625,-0.87397,0,3.098809,-0.316412,0,5.111871,-0.208425,0,4.232189931,-6.9E-08,0,4.527724,0.460741,0,4.007442,-0.136011,0,0.532200805,-0.030363195,0,4.813073,-0.063653,0,1.503863,0,3.885444,-0.014384,0,3.893795,-0.655643,0,1.529815,0,2.603848,0,4.406896,0.208433,0,1.604982,0,0.8803252
1_18,0,2.532249,-0.107751,-0.115471,1,3.307453,-0.107768,1,5.915023,0.594727,1,4.374135686,0.141945686,0,4.252223,0.18524,1,4.517372,0.373919,0,0.676349635,0.113785635,1,5.895829,1.019103,0,1.694087,1,4.760349,0.860521,1,5.068992,0.519554,1,1.856073,0,2.749445,1,5.101071,0.902608,1,2.180016,1,1.106657
1_20,0,1.944149,-0.695851,-0.703571,1,4.241718,0.826497,1,5.459862,0.139566,1,4.726611957,0.494421957,0,2.96671,-1.100273,1,4.83351,0.690057,0,0.861008612,0.298444612,1,5.882928,1.006202,1,2.34144,1,4.739507,0.839679,1,5.320755,0.771317,1,1.812176,0,2.376754,1,4.444038,0.245575,1,2.693201,1,1.962528
1_24,0,1.92791,-0.71209,-0.71981,0,3.41881,0.003589,0,4.563583,-0.756713,0,4.254746234,0.022556234,0,3.537286,-0.529697,0,4.143453,0,0,0.577355215,0.014791215,0,4.992127,0.115401,0,1.732385,0,3.899828,0,0,4.333625,-0.215813,0,1.491068,0,2.177445,0,3.972182,-0.226281,0,1.847335,0,1.065219
1_28,0,2.647722,0.007722,2E-06,1,3.521973,0.106752,1,5.684239,0.363943,1,4.273612613,0.041422613,1,4.36809,0.301107,1,4.49273,0.349277,0,0.501615094,-0.060948906,1,5.357326,0.4806,1,2.517974,1,4.158895,0.259067,1,4.479844,-0.069594,1,2.178421,1,2.879738,1,4.445587,0.247124,1,2.138612,1,1.107684
1_31,1,3.146925,0.506925,0.499205,1,3.767023,0.351802,1,5.799145,0.478849,1,4.402607186,0.170417186,1,4.500078,0.433095,1,5.071236,0.927783,1,0.925888963,0.363324963,1,4.572017,-0.304709,1,3.088166,1,4.79382,0.893992,1,5.154302,0.604864,1,2.275141,1,3.185659,1,5.225428,1.026965,1,2.648598,1,2.118465
1_33,0,2.86214,0.22214,0.21442,0,2.85041,-0.564811,0,5.365147,0.044851,0,3.619486179,-0.612703821,0,4.617816,0.550833,0,4.001344,-0.142109,0,1.405282256,0.842718256,0,3.086229,-1.790497,0,1.802303,0,4.111104,0.211276,0,3.868069,-0.681369,0,1.694887,0,2.452867,0,4.451123,0.25266,0,2.118211,0,0.890477
1_37,0,1.762427,-0.877573,-0.885293,1,3.34935,-0.065871,1,5.317633,-0.002663,1,4.409937161,0.177747161,0,4.342059,0.275076,0,4.186451,0.042998,0,0.377496209,-0.185067791,1,5.391448,0.514722,1,2.120934,1,3.914273,0.014445,1,4.71932,0.169882,1,1.922755,0,2.455828,1,4.590326,0.391863,1,2.235316,1,1.135102
1_39,1,3.400424,0.760424,0.752704,1,4.109481,0.69426,1,5.818912,0.498616,0,4.143335302,-0.088854698,1,4.717776,0.650793,0,4.272228,0.128775,0,0.393323271,-0.169240729,1,4.413576,-0.46315,0,2.471063,0,3.839975,-0.059853,1,5.325696,0.776258,0,1.451983,1,3.080947,1,4.302509,0.104046,1,2.749718,1,1.386974
1_44,0,2.741387,0.101387,0.093667,1,3.565106,0.149885,1,5.706187,0.385891,1,4.412972471,0.180782471,0,3.844344,-0.222639,1,4.317137,0.173684,0,0.458866203,-0.103697797,1,5.404047,0.527321,1,2.210262,1,4.490122,0.590294,1,4.983477,0.434039,1,2.027721,0,2.584173,1,4.758722,0.560259,1,2.315755,1,1.492518
1_55,0,2.555723,-0.084277,-0.091997,1,3.323872,-0.091349,1,5.855676,0.53538,1,4.631712184,0.399522184,0,4.130688,0.063705,1,4.71043,0.566977,0,0.462031319,-0.100532681,1,5.486512,0.609786,1,2.917482,1,4.571537,0.671709,1,4.99748,0.448042,1,1.831674,0,2.664474,1,4.514565,0.316102,1,2.22735,1,1.449368
1_61,0,3.202935,0.562935,0.555215,0,4.426327,1.011106,0,4.773112,-0.547184,0,4.617124427,0.384934427,0,3.904127,-0.162856,0,4.463969,0.320516,0,1.428618527,0.866054527,0,5.132399,0.255673,0,2.372074,0,4.386765,0.486937,0,5.083746,0.534308,0,1.626871,0,2.621752,0,3.814805,-0.383658,0,2.749178,0,1.121938
1_62,0,1.495896,-1.144104,-1.151824,0,3.183495,-0.231726,0,4.901482,-0.418814,0,4.216358354,-0.015831646,0,4.377525,0.310542,0,4.273667,0.130214,0,0.512834304,-0.049729696,0,4.015989,-0.860737,0,2.138241,0,4.023804,0.123976,0,4.458018,-0.09142,0,1.546377,0,2.46784,0,4.152611,-0.045852,0,1.877388,0,1.382372
1_64,1,3.262067,0.622067,0.614347,1,3.25863,-0.156591,1,5.357171,0.036875,1,4.165707951,-0.066482049,1,3.834028,-0.232955,1,3.834028,-0.309425,1,0.241960863,-0.320603137,1,4.305493,-0.571233,1,2.012821,1,3.597447,-0.302381,1,4.7897,0.240262,1,1.561461,1,2.774664,1,4.264104,0.065641,1,2.076664,1,1.019431
1_68,0,1.846542,-0.793458,-0.801178,0,3.650928,0.235707,0,4.861513,-0.458783,0,4.020497208,-0.211692792,0,3.597811,-0.469172,0,3.625295,-0.518158,0,0.288317859,-0.274246141,0,5.230631,0.353905,0,1.901528,0,3.942891,0.043063,0,4.652339,0.102901,0,1.457562,0,2.4487,0,3.872386,-0.326077,0,2.296317,0,1.121636
1_69,0,2.282002,-0.357998,-0.365718,1,3.500267,0.085046,1,5.363689,0.043393,0,4.178036276,-0.054153724,0,4.626489,0.559506,0,3.880515,-0.262938,0,0.316316603,-0.246247397,1,4.759352,-0.117374,0,1.953499,0,3.216577,-0.683251,1,4.707233,0.157795,0,1.497688,0,2.50274,1,4.392594,0.194131,1,2.128699,1,0.527336
1_71,0,2.455723,-0.184277,-0.191997,0,3.682039,0.266818,0,5.047301,-0.272995,0,4.412687071,0.180497071,0,3.891316,-0.175667,0,3.901457,-0.241996,0,0.426444514,-0.136119486,0,5.541531,0.664805,0,2.075492,0,3.175876,-0.723952,0,4.885214,0.335776,0,1.31488,0,2.341188,0,3.735654,-0.462809,0,2.411805,0,0.8951425
1_79_C1,0,1.816334,-0.823666,-0.831386,0,2.742,-0.673221,0,5.675049,0.354753,0,3.485401502,-0.746788498,0,3.330818,-0.736165,0,3.313593,-0.82986,0,0.843008069,0.280444069,0,4.38646,-0.490266,0,1.138301,0,3.661511,-0.238317,0,4.352136,-0.197302,0,1.13369,0,2.279928,0,3.988978,-0.209485,0,2.585337,0,0.4115986
1_81,0,3.221883,0.581883,0.574163,1,3.415221,0,1,5.630986,0.31069,1,4.556426463,0.324236463,0,4.107927,0.040944,1,4.677355,0.533902,0,0.458445531,-0.104118469,1,5.557525,0.680799,1,2.737353,1,4.220205,0.320377,1,4.82745,0.278012,1,1.992078,0,2.613944,1,4.550238,0.351775,1,2.390708,1,1.189311
1_84,1,4.271773,1.631773,1.624053,0,3.811242,0.396021,0,5.312782,-0.007514,0,4.54277143,0.31058143,1,4.622401,0.555418,0,4.074544,-0.068909,1,0.950809288,0.388245288,0,4.719367,-0.157359,0,2.427969,0,2.213301,-1.686527,0,4.531028,-0.01841,0,1.58295,1,2.862131,0,3.964255,-0.234208,0,2.369824,0,1.117129
1_86,0,2.951622,0.311622,0.303902,0,2.392375,-1.022846,0,5.243693,-0.076603,0,3.721294296,-0.510895704,0,4.077085,0.010102,0,3.694736,-0.448717,0,0.214603937,-0.347960063,0,4.049402,-0.827324,0,2.073034,0,3.319268,-0.58056,0,4.511746,-0.037692,0,1.733609,0,2.477931,0,3.963017,-0.235446,0,1.424409,0,0.715051
1_88,1,2.499591,-0.140409,-0.148129,1,4.136804,0.721583,1,5.495196,0.1749,1,4.852670575,0.620480575,1,4.349229,0.282246,1,4.886473,0.74302,1,1.165488441,0.602924441,1,5.997811,1.121085,1,2.162075,1,4.667051,0.767223,1,5.695285,1.145847,1,1.658272,1,2.770244,1,4.637211,0.438748,1,2.70999,1,0.8060285
1_97,1,4.683001,2.043001,2.035281,1,4.260066,0.844845,1,5.772458,0.452162,1,5.116817385,0.884627385,1,4.801975,0.734992,1,4.969464,0.826011,1,1.499071727,0.936507727,1,5.762136,0.88541,1,3.212959,1,4.405871,0.506043,1,5.283056,0.733618,1,1.78051,1,3.658251,1,4.128308,-0.070155,1,3.064065,1,1.308898
47_022,1,3.477239,0.837239,0.829519,1,4.435569,1.020348,1,6.00904,0.688744,0,4.377001804,0.144811804,1,4.353652,0.286669,0,4.463281,0.319828,1,1.871016917,1.308452917,1,5.46682,0.590094,0,2.70016,0,3.399928,-0.4999,1,5.175708,0.62627,0,1.590846,1,3.170885,1,4.292381,0.093918,1,2.919159,1,1.765384
47_023,0,2.833138,0.193138,0.185418,0,2.850364,-0.564857,0,5.183929,-0.136367,0,3.898736569,-0.333453431,0,2.847916,-1.219067,0,3.675315,-0.468138,0,0.562564198,1.98E-07,0,4.665769,-0.210957,0,1.94453,0,3.82721,-0.072618,0,4.210271,-0.339167,0,1.331288,0,2.157213,0,4.000338,-0.198125,0,2.037702,0,1.053851
Group5.1,0,2.845358,0.205358,0.197638,0,3.358383,-0.056838,0,4.855147,-0.465149,0,4.302038021,0.069848021,0,3.404245,-0.662738,0,3.98981,-0.153643,0,0.464646578,-0.097917422,0,5.429934,0.553208,0,1.730682,0,3.952164,0.052336,0,4.268882,-0.280556,0,1.713641,0,2.353767,0,3.914442,-0.284021,0,2.055456,0,0.8932761
Group4.11,0,3.670941,1.030941,1.023221,0,3.395789,-0.019432,0,5.390264,0.069968,0,4.156130116,-0.076059884,0,4.060645,-0.006338,0,4.534024,0.390571,0,1.381113488,0.818549488,0,5.249509,0.372783,0,2.65479,0,3.564583,-0.335245,0,4.671399,0.121961,0,1.4149,0,2.633423,0,4.019144,-0.179319,0,1.678662,0,0.6934889
Group5.6,0,3.102307,0.462307,0.454587,0,3.252143,-0.163078,0,5.352395,0.032099,0,4.340300266,0.108110266,0,4.066983,0,0,4.047114,-0.096339,0,0.67448685,0.11192285,0,4.199793,-0.676933,0,1.98866,0,3.484113,-0.415715,0,4.511019,-0.038419,0,1.52596,0,2.490371,0,3.754212,-0.444251,0,1.929114,0,0.803257
Group5.8,0,1.642266,-0.997734,-1.005454,0,3.52259,0.107369,0,5.091454,-0.228842,0,4.195272338,-0.036917662,0,3.584528,-0.482455,0,4.206806,0.063353,0,0.879878617,0.317314617,0,4.336965,-0.539761,0,1.8287,0,3.76254,-0.137288,0,4.423536,-0.125902,0,1.48335,0,2.247771,0,4.039977,-0.158486,0,2.10009,0,1.24845
Group5.10,0,2.444009,-0.195991,-0.203711,0,3.505762,0.090541,0,5.272411,-0.047885,0,4.339281034,0.107091034,0,3.571915,-0.495068,0,4.058444,-0.085009,0,0.550556878,-0.012007122,0,4.644521,-0.232205,0,2.191209,0,3.649379,-0.250449,0,4.957248,0.40781,0,1.39302,0,2.36966,0,3.852752,-0.345711,0,2.092959,0,0.7157279
Group6.1,0,2.735706,0.095706,0.087986,1,3.852924,0.437703,1,5.210843,-0.109453,1,4.754177351,0.521987351,0,3.081592,-0.985391,1,4.247118,0.103665,0,0.403741412,-0.158822588,1,5.133319,0.256593,1,1.986738,1,3.958939,0.059111,1,4.885144,0.335706,1,1.786806,0,2.296664,1,4.382042,0.183579,1,2.54696,1,1.322329
Group7.2,1,3.008996,0.368996,0.361276,1,4.373042,0.957821,1,6.1267,0.806404,1,4.971467899,0.739277899,1,3.835794,-0.231189,1,5.359913,1.21646,1,1.315405186,0.752841186,1,5.890994,1.014268,1,3.113952,1,4.825436,0.925608,1,5.705459,1.156021,1,1.985622,1,2.874078,1,5.06662,0.868157,1,2.803342,1,0.9945663
Group7.14,1,3.536662,0.896662,0.888942,1,3.9458,0.530579,1,5.808665,0.488369,1,4.673533753,0.441343753,1,4.234285,0.167302,0,4.474586,0.331133,0,0.773358866,0.210794866,1,5.594788,0.718062,0,2.333873,1,4.128685,0.228857,1,4.842693,0.293255,0,1.486074,1,2.560022,1,4.198463,0,1,2.261199,1,1.414764
HUMC5,0,2.888672,0.248672,0.240952,0,3.850439,0.435218,0,4.801391,-0.518905,0,4.432398868,0.200208868,0,3.621401,-0.445582,0,3.89611,-0.247343,0,0.314828356,-0.247735644,0,4.407546,-0.46918,0,1.89229,0,3.349011,-0.550817,0,4.602407,0.052969,0,1.279468,0,2.394704,0,3.735315,-0.463148,0,2.343211,0,1.153978
HUMC6,1,1.548868,-1.091132,-1.098852,0,3.218424,-0.196797,0,4.959849,-0.360447,0,4.230621042,-0.001568958,1,4.712881,0.645898,0,4.211144,0.067691,0,0.968381306,0.405817306,0,4.95107,0.074344,0,2.086633,0,3.815404,-0.084424,0,4.506265,-0.043173,0,1.729481,1,3.006544,0,3.832077,-0.366386,0,2.116254,0,0.8116726
HUMC7,0,1.981843,-0.658157,-0.665877,0,3.444295,0.029074,0,5.322562,0.002266,0,4.096596346,-0.135593654,0,3.755016,-0.311967,0,4.148231,0.004778,0,0.585865173,0.023301173,0,4.701808,-0.174918,0,1.786192,0,3.594108,-0.30572,0,4.535184,-0.014254,0,1.532285,0,2.535526,0,4.146418,-0.052045,0,1.977771,0,0.7088692
HUMC8,1,2.541721,-0.098279,-0.105999,0,3.095391,-0.31983,0,4.89378,-0.426516,0,3.764787179,-0.467402821,1,4.541222,0.474239,0,3.732839,-0.410614,0,0.375963332,-0.186600668,0,4.398839,-0.477887,0,1.645516,0,3.438183,-0.461645,0,4.492446,-0.056992,0,1.447153,1,2.794776,0,4.111407,-0.087056,0,2.060243,0,1.101763
HUMC9,0,2.490607,-0.149393,-0.157113,0,2.813905,-0.601316,0,5.216886,-0.10341,0,4.001393707,-0.230796293,0,3.337989,-0.728994,0,3.730923,-0.41253,0,0.279644232,-0.282919768,0,4.585873,-0.290853,0,1.885607,0,2.995121,-0.904707,0,4.549438,0,0,1.244236,0,2.523181,0,4.154793,-0.04367,0,2.028603,0,0.752291
HUMC10,0,1.921417,-0.718583,-0.726303,0,2.483343,-0.931878,0,5.320296,0,0,3.71543011,-0.51675989,0,4.934756,0.867773,0,4.087981,-0.055472,0,0.298184216,-0.264379784,0,5.185926,0.3092,0,1.96651,0,3.839613,-0.060215,0,4.084267,-0.465171,0,1.763138,0,2.967589,0,4.55327,0.354807,0,1.453317,0,0.5559387
S06_166,0,2.329643,-0.310357,-0.318077,0,4.026027,0.610806,0,5.61325,0.292954,0,3.616891734,-0.615298266,0,3.334257,-0.732726,0,4.17781,0.034357,0,1.118304181,0.555740181,0,5.926154,1.049428,0,2.959145,0,4.886518,0.98669,0,5.946148,1.39671,1,2.908305,0,3.27164,0,4.086176,-0.112287,0,3.784303,0,1.150478
TMA.8,0,4.698087,2.058087,2.050367,0,2.155275,-1.259946,0,6.153413,0.833117,0,3.50869195,-0.72349805,0,3.824927,-0.242056,0,2.932055,-1.211398,0,0.565898956,0.003334956,0,3.269867,-1.606859,0,2.112774,0,3.543394,-0.356434,0,3.651267,-0.898171,0,1.27647,0,2.996924,0,4.837909,0.639446,0,1.382496,0,0.7672234
WCM032,0,2.781782,0.141782,0.134062,0,2.872137,-0.543084,0,5.309368,-0.010928,0,3.969733866,-0.262456134,0,4.513829,0.446846,0,3.727691,-0.415762,0,0.410606297,-0.151957703,0,4.531395,-0.345331,0,1.97463,0,3.586551,-0.313277,0,4.205545,-0.343893,0,1.787796,0,2.802355,0,4.149103,-0.04936,0,1.516131,0,0.7009405
WCM041,0,2.184141,-0.455859,-0.463579,0,3.26526,-0.149961,0,4.877121,-0.443175,0,3.937056516,-0.295133484,0,3.952936,-0.114047,0,3.682096,-0.461357,0,0.501923773,-0.060640227,0,4.790599,-0.086127,0,1.805954,0,3.921,0.021172,0,4.535557,-0.013881,0,1.471073,0,2.292492,0,4.014762,-0.183701,0,2.007404,0,0.9446096
WCM062,0,1.776394,-0.863606,-0.871326,0,2.930651,-0.48457,0,5.075769,-0.244527,0,4.119691775,-0.112498225,0,4.002005,-0.064978,0,3.990463,-0.15299,0,0.931955621,0.369391621,0,4.880477,0.003751,0,1.536467,0,4.005832,0.106004,0,4.332721,-0.216717,0,1.651675,0,2.524084,0,4.552718,0.354255,0,1.677497,0,0.8204912
1_85,1,1.698552,-0.941448,-0.949168,0,3.535894,0.120673,0,4.85325,-0.467046,0,4.19253737,-0.03965263,0,3.939561,-0.127422,0,4.223656,0.080203,0,0.519127883,-0.043436117,0,4.876726,0,0,1.658481,0,3.91554,0.015712,0,4.431996,-0.117442,0,1.536361,0,2.426228,0,4.276637,0.078174,0,2.150201,0,1.417471
